Date,Description,Amount,Source,Transaction_Type,Notes,Confidence,Audit_Risk
2025-09-27,sale of BTC 0.00129259,$137.20,Cash App,Bitcoin Sale,Investment Income - Schedule D,High,MEDIUM
2025-09-27,From Savings Transfer,$80.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-09-27,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-09-28,Budget Inn Austin TX - refund,$10.00,Hotel,Refund,Hotel refund - not income,Low,EXCLUDE
2025-09-28,Cvs Pharmacy - refund,$12.99,CVS,Refund,Refund - not income,Low,EXCLUDE
2025-09-29,sale of BTC 0.00114834,$127.40,Cash App,Bitcoin Sale,Investment Income - Schedule D,High,MEDIUM
2025-10-01,sale of BTC 0.00532366,$609.15,Cash App,Bitcoin Sale,Investment Income - Schedule D,High,MEDIUM
2025-10-02,sale of BTC 0.00261477,$304.58,Cash App,Bitcoin Sale,Investment Income - Schedule D,High,MEDIUM
2025-10-02,OASISBATCH PAYROLL,$391.19,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-10-04,From Savings Transfer,$100.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-05,From Savings Transfer,$10.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-06,Cash App Loan drawdown,$25.00,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-10-06,From Savings Transfer,$50.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-06,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-08,sale of BTC 0.00089875,$107.80,Cash App,Bitcoin Sale,Investment Income - Schedule D,High,MEDIUM
2025-10-08,From Savings Transfer,$100.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-09,OASISBATCH PAYROLL,$673.97,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-10-10,From Savings Transfer,$100.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-16,sale of BTC 0.00111522,$117.60,Cash App,Bitcoin Sale,Investment Income - Schedule D,High,MEDIUM
2025-10-16,OASISBATCH PAYROLL,$124.67,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-10-19,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-19,From Savings Transfer,$50.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-20,From Savings Transfer,$50.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-20,From Savings Transfer,$50.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-22,Cash App Loan drawdown,$43.85,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-10-23,sale of BTC 0.00089949,$96.01,Cash App,Bitcoin Sale,Investment Income - Schedule D,High,MEDIUM
2025-10-23,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-23,OASISBATCH PAYROLL,$391.19,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-10-24,Cash App Loan drawdown,$40.00,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-10-26,From Savings Transfer,$10.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-26,From Savings Transfer,$25.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-26,From Savings Transfer,$100.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-26,From Savings Transfer,$50.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-27,From Savings Transfer,$153.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-29,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-29,sale of BTC 0.00364334,$393.00,Cash App,Bitcoin Sale,Investment Income - Schedule D,High,MEDIUM
2025-10-29,From Savings Transfer,$229.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-10-29,Cash App Loan drawdown,$37.00,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-10-31,To pool for 3 - return,$1.00,Cash App,Other,Pool return - exclude,Low,EXCLUDE
2025-11-06,OASISBATCH PAYROLL,$203.17,Oasis/Employer,Employment Income,W-2 wages - NOT business income,High,LOW - Employment
2025-11-27,From Savings Transfer,$100.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-11-27,From Savings Transfer,$44.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-11-28,Cash App Loan drawdown,$122.25,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-11-28,sale of BTC 0.00025499,$22.01,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-11-28,From Judy Wagner,$60.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-11-28,From Judy Wagner,$5.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-11-28,sale of BTC 0.00001635,$1.22,Cash App,Bitcoin Sale,Investment Income - Schedule D,Low,MEDIUM
2025-11-28,sale of BTC 0.0004397,$38.08,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-11-29,Cash App Loan drawdown,$27.75,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-12-01,From Judy Wagner,$155.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-12-02,sale of BTC 0.00082817,$73.53,Cash App,Bitcoin Sale,Investment Income - Schedule D,High,MEDIUM
2025-12-03,From Savings Transfer,$10.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-03,From Savings Transfer,$38.42,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-03,Cash App Loan drawdown,$30.16,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-12-05,DoorDash Inc San Francisco CA,$64.08,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-12-05,From Savings Transfer,$20.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-05,From Savings Transfer,$24.85,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-05,sale of BTC 0.00022539,$18.99,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-12-06,DoorDash Inc San Francisco CA,$82.99,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-12-06,From Savings Transfer,$58.09,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-06,sale of BTC 0.00027985,$23.79,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-12-06,From closing pool for 3,$1.00,Cash App,Other,Pool return - exclude,Low,EXCLUDE
2025-12-08,DoorDash Inc - Direct Deposit,$3.00,DoorDash,Gig Economy Income,Delivery driver income - Schedule C,High,LOW
2025-12-08,UBER USA LLC PARTNER,$4.00,Uber,Gig Economy Income,Rideshare/delivery income - Schedule C,High,LOW
2025-12-09,From Savings Transfer,$4.90,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-09,From Judy Wagner,$74.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-12-09,From Judy Wagner,$20.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-12-11,From Judy Wagner,$25.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-12-12,From Judy Wagner,$20.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-12-12,From Judy Wagner,$7.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-12-16,From Judy Wagner,$25.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-12-18,Cash App Loan drawdown,$25.00,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-12-18,Amazon Prime Dispute Credit Final,$16.23,Amazon,Refund,Refund - not income,Low,EXCLUDE
2025-12-24,From Judy Wagner,$50.00,Cash App,Personal Transfer,P2P payment - personal,Low,HIGH - Personal
2025-12-29,eBay ComTGEK6YRP PAYMENTS,$152.49,eBay,Sales Revenue,eBay sales - Schedule C retail,High,LOW
2025-12-29,From Savings Transfer,$88.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-29,sale of BTC 0.00052771,$44.12,Cash App,Bitcoin Sale,Investment Income - Schedule D,Medium,MEDIUM
2025-12-29,Cash App Loan drawdown,$60.00,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-12-29,From Savings Transfer,$50.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-29,Cash App Loan drawdown,$45.00,Cash App,Loan,Loan proceeds - not income,Low,EXCLUDE
2025-12-29,From Savings Transfer,$44.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-29,From Savings Transfer,$10.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-31,From Savings Transfer,$8.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
2025-12-31,From Savings Transfer,$5.00,Cash App,Internal Transfer,Own funds transfer - exclude,Low,EXCLUDE
